,Adults SCL,Adults SCL,Adults SCL,Adults SCL,Adults OK,Adults OK,Adults OK,Adults OK,Adults NW,Adults NW,Adults NW,Adults NW,Children SCL,Children SCL,Children SCL,Children SCL,Children OK,Children OK,Children OK,Children OK,Children NW,Children NW,Children NW,Children NW
Protein Grouping Ambiguity,L06,L28,L11,L35,L26,L15,L20,L21,L36,L07,L24,L31,L48,L42,L25,L47,L22,L44,L16,L17,L12,L18,L23,L32
TRUE,54.7,18.468,124.03,81.442,55.037,7.2314,112.31,66.145,32.381,32.021,19.942,116.89,119.45,104.22,23.205,34.419,68.171,16.118,9.8611,20.253,9.7606,72.258,40.334,14.902
TRUE,60.902,22.473,144.84,95.518,63.142,7.196,121.3,70.109,36.725,38.969,23.523,139.16,143.19,123.71,26.804,40.935,74.251,18.401,12.199,23.573,10.917,86.487,45.475,17.28
TRUE,59.662,20.116,130.8,88.265,57.586,7.5423,119.42,70.885,33.969,34.995,20.988,120.04,124.81,107.51,26.018,36.526,72.844,17.479,12.11,22.52,10.828,73.603,42.363,16.623
TRUE,41.578,14.42,93.639,64.717,40.722,5.3117,67.307,45.195,23.689,24.783,15.234,91.845,97.123,85.24,20.226,27.696,44.473,13.54,9.0839,15.585,7.2015,51.95,31.746,12.385
,112,243,111,83,274,23,50,61,100,309,128,157,115,85,79,428,160,142,146,177,128,230,115,152
TRUE,117.22,167.35,77.076,49.82,264.01,74.137,85.44,111.46,63.931,287.44,83.737,77.096,45.164,60.931,163.23,136.83,146.3,157.32,149.34,102.98,229.5,142.13,40.612,122.76
TRUE,0,0,0,0,0,0,45.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,125.81,195.69,103.66,53.129,286.17,52.496,71.689,125.41,106.44,139.97,114.62,96.056,47.936,55.927,135.59,148.96,130.2,144.18,159.14,136.79,138.97,82.679,119.04,161.95
TRUE,27.216,0,30.85,29.385,0,0,27.412,17.351,0,0,0,0,0,0,21.545,0,23.948,23.299,0,0,16.589,0,0,0
TRUE,0,0,0,0,0,20.504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,65.623,85,55,17,89.623,30.491,133.47,112.57,30,186.62,134,36,3,36,100,126,179.62,170,177,168.62,136.62,88,43,181
TRUE,44.206,23.996,48.035,44.708,71.625,24.91,45.862,30.085,27.807,47.483,47.365,61.433,62.996,29.296,34.65,34.706,38.674,37.182,19.411,35.2,25.327,36.729,65.796,44.114
TRUE,20.132,13.356,26.401,0,44.199,14.284,23.427,0,0,26.703,25.95,35.644,34.368,0,0,0,19.495,18.716,0,18.286,12.834,21.286,31.741,23.414
TRUE,43.865,21.933,43.771,35.788,78.029,28.463,37.164,25.822,24.01,43.489,45.302,58.533,55.268,25.01,37.6,35.335,46.224,39.788,25.745,39.429,32.446,37.147,63.627,45.396
TRUE,0,26.067,52.229,46.212,86.971,33.537,42.836,34.178,31.99,53.511,55.698,70.467,67.732,28.99,46.4,43.665,51.776,46.212,26.255,41.571,35.554,45.853,68.373,54.605
TRUE,0,0,0,0,0,0,0,0,0,26.536,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,9.9066,0,13.615,8.8961,0,0,8.0654,0,0,0,0,0,0,0,0,0,7.1283,8.9495,4.6866,0,0,0,11.291,8.1784
TRUE,32.028,18.148,45.571,31.305,116.16,9.8322,16.683,13.668,23.9,86.901,53.26,59.298,0,21.864,0,0,47.554,29.884,25.646,35.882,30.483,46.264,22.569,37.014
TRUE,0,0,0,0,0,6.4383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,15.924,40.848,23.035,11.33,48.54,0,26.027,17.846,15.937,4.1036,9.4204,10.885,0,15.871,24.35,25.537,23.859,5.5621,29.64,23.195,31.163,14.233,24.827,24.177
TRUE,18.437,41.443,23.033,12.406,52.056,0,29.5,19.542,17.451,4.4935,12.315,10.824,0,17.379,27.663,28.963,26.126,6.0905,32.456,24.304,31.933,15.586,27.186,25.378
,33,52,68,60,175,3,32,47,20,142,49,63,46,25,37,58,57,61,47,31,45,81,29,96
,56,36,66,50,131,13,50,49,30,78,43,50,21,23,34,29,75,51,44,54,47,45,20,65
TRUE,24.105,15.11,61.733,50.562,12.347,0,49.035,30.572,49.974,8.819,29.397,50.562,58.205,48.798,5.8793,25.869,44.683,9.9948,10.583,18.814,6.4672,35.864,35.1,12.934
TRUE,16.895,9.8896,43.267,35.438,8.6534,0,35.965,22.428,35.026,6.181,20.603,35.438,40.795,34.202,4.1207,18.131,31.317,7.0052,7.4172,13.186,4.5328,25.136,23.9,9.0655
TRUE,45.689,22.182,29.427,19.5,97.543,19.904,20.137,19.862,25.111,60.877,32.999,37.856,28.306,18.183,33.535,25.018,94.257,53.772,35.945,39.112,64.07,78.66,30.5,39.751
TRUE,38.166,7.7545,39.722,20.603,36.392,12.078,20.032,10.142,13.36,26.876,18.311,33.788,36.488,11.783,14.631,19.917,19.931,17.872,10.351,18.732,5.9728,19.12,18.793,28.378
TRUE,11.605,3.6365,24.432,8.2337,40.101,6.7338,7.0931,0,5.4456,19.375,7.3515,29.157,12.73,5.1872,5.9351,0,0,0,0,0,0,10.087,8.8857,9.4136
TRUE,0,0,0,6.7575,11.114,9.9364,14.784,8.6586,0,0,5.3255,0,8.3367,6.2202,4.8996,0,5.4721,4.0112,0,3.5335,0,0,0,0
TRUE,23.309,27.427,28.858,22.856,58.623,8.1645,19.469,26.553,37.372,28.127,14.97,24.834,19.366,14.795,23.659,27.252,20.9,20.447,11.933,16.504,17.935,14.342,33.604,25.193
TRUE,0,0,0,0,0,0,0,0,0,0,0,5.194,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,17.869,6.3903,34.39,32.966,20.137,0,57.43,29.86,15.097,7.2932,9.1733,34.912,37.578,28.15,7.7558,10.654,33.149,4.7439,0,10.074,0,29.071,16.087,4.3265
TRUE,7.5559,10.184,11.864,7.1203,19.918,3.4173,7.9237,10.688,11.627,0,5.5277,7.4881,6.4668,0,0,9.8163,8.7272,6.5347,0,0,0,0,0,0
,42,51,32,23,68,19,30,40,25,30,27,17,17,16,36,31,48,41,42,45,53,43,25,36
TRUE,23.07,24.586,38.703,29.17,64.65,3.8534,29.846,19.402,24.577,26.771,16.557,25.12,31.214,36.421,15.629,25.192,22.408,19.483,15.895,19.341,14.773,33.871,15.476,17.726
TRUE,5.6263,0,4.8663,6.5599,7.6667,2.2381,7.8082,0,4.5365,3.8494,4.7025,10.108,9.6648,5.7553,5.4058,3.3365,4.6052,3.3425,1.7331,2.8081,0,4.4819,6.9601,5.1765
TRUE,12.639,27.709,20.931,8.2642,39.404,0,19.473,14.612,13.612,4.4029,9.2642,7.292,0,8.7504,18.987,18.501,18.015,5.3474,20.904,17.501,20.904,12.181,17.987,19.445
TRUE,7.6144,0,0,0,0,17.111,0,8.0131,0,10.02,0,0,5.8105,0,0,0,0,0,0,0,0,16.431,0,0
TRUE,2.3772,102,3,15,132.38,3.5086,0,75.429,36,2.3772,1,56,35,3,109,134,1.3772,3,2,3.3772,0,0,0,0
TRUE,29.592,13.364,56.317,51.213,58.525,5.6838,50.844,35.378,43.239,18.242,15.347,57.058,41.16,51.748,17.415,28.89,20.19,18.226,15.407,16.346,9.5354,13.417,28.831,11.518
TRUE,4.3585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,12.586,5.0505,23.787,19.043,14.166,0,35.378,20.616,11.795,4.9534,6.5417,22.697,26.071,24.236,4.4543,7.333,24.274,3.7631,0,6.4427,0,27.808,10.805,2.6757
TRUE,0,0,0,0,0,0,0,0,0,0,0,4.5658,0,0,0,0,0,0,0,0,0,0,0,0
,48,28,26,26,47,18,39,48,21,19,19,23,12,13,21,24,40,23,26,31,25,18,22,23
TRUE,34.822,21.076,49.651,40.404,44.902,1.8327,48.734,40.404,37.655,12.829,20.244,37.655,28.491,44.069,11.996,17.411,21.16,16.495,10.996,14.662,7.3309,11.08,28.407,10.08
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1034,0
TRUE,9.2861,5.6249,15.382,20.006,14.707,6.6043,16.901,9.7105,11.475,5.9369,7.3159,12.481,10.139,17.39,5.6175,5.6226,9.0998,4.7137,4.5874,5.6198,3.9971,8.4438,9.5539,4.5577
TRUE,10.58,6.3183,16.639,19.074,17.673,6.4697,16.205,9.9378,11.996,6.7732,8.2951,12.216,9.5207,15.966,7.3102,6.4263,10.264,5.3127,5.1733,6.4232,4.5218,8.6505,9.8756,5.2511
TRUE,28.586,64.015,23.646,15.744,45.271,0,18.705,17.724,21.665,14.764,13.744,16.705,2.9409,11.783,20.646,17.705,23.705,26.646,24.646,32.527,17.744,11.783,26.567,32.488
TRUE,14.819,4.5919,25.67,17.609,14.745,0,21.175,13.669,9.0559,6.6591,3.7199,21.698,25.756,24.905,4.6706,7.8476,13.718,4.9212,0,4.9212,0,13.517,11.035,0
TRUE,0,0,0,0,6.3589,0,0,0,0,0,3.8154,5.4768,5.4229,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,3.4428,0,0,0,0,0,0,4.5418,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,10.796,0,18.251,14.831,9.8919,0,15.307,8.9854,6.7847,0,0,16.589,20.165,17.606,3.9335,5.767,14.553,0,0,0,0,11.542,7.609,0
TRUE,0,0,0,0,0,4.0878,0,0,0,0,0,9.5281,9.2636,0,0,0,0,0,0,0,0,0,0,0
TRUE,4.2063,4.4183,8.4509,5.4783,10.571,0,6.7502,4.2191,4.643,5.279,3.1464,5.6313,5.491,7.0004,3.1464,4.8423,4.8423,3.9943,0,3.1464,3.1464,7.34,3.3711,2.9471
TRUE,16.02,9.6118,22.366,15.097,25.496,0,20.084,12.945,24.424,6.8772,8.5439,20.091,17.884,28.162,8.8093,13.813,8.0713,7.1426,5.4726,6.8738,7.1426,9.7413,10.214,4.0747
TRUE,5.8541,4.719,9.4922,6.2208,12.369,0,7.9904,4.6679,7.7783,8.5925,5.6689,7.4604,5.0887,9.884,4.1953,4.5094,5.7482,4.0085,2.9793,6.4595,2.849,6.4587,8.1199,3.9292
TRUE,0,0,0,0,0,0,0,0,0,0,0,5.1364,0,0,0,0,0,0,0,3.8765,0,0,0,0
TRUE,5.3242,3.3758,14.043,9.4856,7.32,0,9.4694,5.3242,5.1452,3.5535,0,12.663,14.043,11.453,0,4.3582,8.7001,0,0,2.7693,0,7.9131,5.3419,1.5902
TRUE,0,0,0,0,0,0,7.1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,9.9573,1.8051,28.735,25.036,1.7463,0,34.101,19.729,0,3.6102,0,22.446,53.348,57.773,8.0642,8.9079,45.933,2.6489,0,9.0161,0,55.85,8.9668,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,14.081,0,0,0,0,0,0,0,5.8707,0,2.5373
TRUE,19,14,31,22,24,1,36,24,22,11,14,22,17,51,15,14,20,12,11,13,11,20,17,14
TRUE,18.623,11.967,30.476,21.164,36.131,0,24.705,14.738,34.59,5.4263,13.853,35.017,17.394,29.705,3.6558,22.279,9.0821,14.738,10.967,8.1968,4.541,13.853,24.935,7.3115
,22,19,23,13,39,2,19,34,12,25,16,18,5,11,27,14,16,21,14,14,14,14,5,28
TRUE,20.469,8.0004,24.972,29.55,29.567,2.7506,30.826,24.384,22.784,7.1409,10.373,24.786,17.991,28.695,7.8146,15.286,13.191,9.6206,4.6357,7.2003,5.9831,12.324,18.731,7.8721
TRUE,1.0404,1.0214,5.0808,5.0879,1.0333,0,0,0,1.0428,0,0,3.0475,2.0499,3.0832,1.0166,1.038,1.0238,1.0238,1.0143,1.0285,0,1.0285,1.0451,1.0166
TRUE,3.1435,0,0,0,0,0,4.0188,0,2.6125,0,0,0,4.3266,3.6361,0,0,0,0,0,0,0,0,3.313,0
TRUE,0,0,0,2.7023,0,0,0,0,0,0,2.0206,3.4294,3.0447,0,0,0,0,0,0,0,0,1.6804,0,0
TRUE,0,0,0,2.5187,0,0,0,0,0,0,0,0,2.9844,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,2.6323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,2.36,0,0,2.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,16.96,8.9786,33.919,36.912,29.929,0.99762,33.922,20.95,17.957,6.9834,13.969,19.952,20.95,34.917,6.9834,17.962,9.9762,9.9762,5.9857,11.971,1.9952,11.971,18.955,6.9834
,0,76,0,0,2,18,4,0,8,54,6,3,0,41,6,3,1,2,71,57,11,7,53,2
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,2.7496,0,0,0,0,0,0,0,0,0,2.3798,0
TRUE,14.654,3.9423,33.251,30.135,15.885,0,41.308,19.654,12.769,10.712,3.9423,27.423,31.193,34.078,3.9423,13.654,23.539,3.9423,2,3.9423,1,27.481,13.769,2
,18,10,15,21,25,28,21,13,10,16,12,25,22,5,8,9,11,9,6,11,9,9,19,11
TRUE,12.605,8.6952,18.006,7.7955,23.734,0.89972,18.906,17.088,16.5,7.7955,10.504,12.892,12.892,13.48,11.724,6.3165,12.404,9.6041,6.8957,10.504,5.4168,10.495,11.404,8.7044
TRUE,11.18,6.4183,6.8366,13.837,11.598,8.478,12.315,13.314,10.389,12.627,12.017,12.062,16.899,13.301,7.8825,8.5982,12.21,5.6275,4.4183,6.9708,5.4183,9.1799,14.255,3.4183
TRUE,11.496,6.2182,7.7685,7.4639,24.16,3.4364,7.4364,4.4364,5.2182,15.927,8.7823,6.2182,9.1594,7.5365,7.5503,9.6091,21.873,7.8273,6.8411,6.6821,9.4364,16.391,7.8411,5.5365
TRUE,14.591,8.8842,24.225,21.003,18.591,0,24.825,16.31,24.183,5.153,7.0634,18.865,14.337,20.804,5.2165,6.8376,12.011,8.9368,5.3061,6.3882,5.258,5.2165,16.948,8.8842
TRUE,0,3.3324,3.3324,2.7493,10.386,0,0,0,0,0,0,4.3324,0,0,0,0,7.6649,5.4987,0,3.9155,6.693,7.3043,0,3.7212
TRUE,10.589,4.4256,14.539,13.539,15.49,4.4256,17.227,11.326,17.752,4.4256,9.1137,13.802,11.326,18.49,9.1137,10.114,13.589,9.1137,8.1137,11.064,4.4256,8.8513,12.064,7.3761
,14,17,13,10,26,1,10,14,12,16,12,12,7,14,15,16,24,9,12,16,11,12,14,16
TRUE,4.4111,0,5.4607,6.4607,7.5103,0,7.7727,4.6735,8.2479,2.5744,3.8863,5.1983,0,7.5103,3.8863,3.8863,4.4111,3.8863,3.8863,4.9359,2.5744,4.1487,4.9359,3.6239
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,2.9552,2.6465,0,0,0,0,0,0,0,0,0,0
,13,13,17,9,43,2,19,21,18,13,11,9,13,12,9,10,23,12,7,18,14,10,11,16
TRUE,10.793,6.9849,16.69,11.97,8.0731,0,14.602,12.97,10.793,0,6.4408,10.161,8.6172,13.426,0,3.8086,8.0731,6.4408,5.8967,7.529,3.2645,5.3527,9.7053,2.7204
TRUE,0,0,3.5243,0,0,0,0,0,4.4096,0,0,3.9833,0,4.2948,0,0,0,0,0,0,0,0,0,0
TRUE,8.2065,5.0151,12.31,11.03,0,0,11.398,10.03,8.2065,0,0,6.8388,6.3828,9.5743,0,0,5.9269,4.5592,4.1033,5.471,0,0,7.2947,0
,13,15,10,6,30,0,8,10,12,12,10,18,4,5,18,18,12,7,15,19,16,11,24,12
,18,20,17,11,27,0,6,15,8,6,11,11,7,7,18,22,25,17,12,10,11,17,9,9
TRUE,11.663,2.9964,38.277,31.772,13.668,0,39.097,14.638,22.648,1.8349,2.8429,17.978,18.806,32.614,1.8393,6.8357,3.8277,1.9964,0,1.9964,0,6.6706,17.645,0
TRUE,12.35,6.6388,15.278,12.422,19.989,0,20.7,15.061,18.844,4.8555,9.3499,20.772,17.989,21.772,2.9278,6.6388,7.6388,8.4944,3.7111,8.4944,1.9278,6.7111,15.061,3.7833
TRUE,11.787,1,21.795,21.533,15.51,0,13.066,8.3878,11.537,3.7744,9.9887,14.784,10.851,17.051,3.4849,8.8221,5.4639,3.4735,0,3.3008,0,13.304,8.8852,5.6644
,18,19,11,8,28,1,6,6,12,15,7,10,4,11,8,10,11,14,12,12,11,9,8,12
TRUE,0,0,1.4032,0,1.1594,0,0,0,0,1.2521,0,1.1716,0,0,0,0,0,0,0,0,0,1.2622,0,1.2363
TRUE,0,0,17.356,22.932,1.5,0,20.149,15.02,0,0,0,5.4547,6.5359,5.4395,2,0,3.7175,0,0,0,0,0,6.6114,0
TRUE,0,0,0,0,0,0,5.5995,0,2.4494,2.0076,0,6.2988,0,0,0,0,5.6602,0,0,0,0,5.1931,0,0
TRUE,20.949,2,17.974,25.974,15,0,19.974,19.974,16.974,6,6.9744,15.974,9.9744,30.949,8.9744,6.9744,5,2,2,4,0,5.9744,11,3
TRUE,0,0,0,0,0,0,5.1901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,5.5994,19.399,15.399,9.5994,24.798,3,11.598,11.999,5.5994,23.398,6.5994,7.7997,13.999,10.399,1.7997,13.199,24.797,8.5994,0,5.5994,5.5994,18.399,3.7997,4.5994
TRUE,0,0,14.356,21.932,0,0,20.149,15.02,0,0,0,0,6.5359,5.4395,0,0,0,0,0,0,0,0,0,0
,10,5,21,17,19,0,14,11,20,9,7,15,13,24,8,8,7,4,6,10,3,7,13,7
TRUE,11.067,1.7245,10.961,8.9309,9.1404,8.7514,7.0837,5.2229,1.7575,7.5522,0,5.4159,10.17,10.17,8.1734,3.0702,12.505,7.5522,2.1362,8.9309,0,8.0672,2.3457,9.3097
TRUE,0,0,0,0,0,0,0,8.0639,3.4765,0,0,7.8289,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,8.7984,5.6902,3.3988,0,0,0,3.8796,0,0,0,0,0,0,0,0,0,0,2.8629,0,0,0,0
TRUE,12.349,5.5609,15.137,13.928,17.352,0,20.964,13.776,13.133,3.7839,7.5678,11.14,10.36,16.137,8.5609,6.5678,5.3491,8.5609,2.5678,7.5609,2.5678,4.7839,12.126,3.5678
TRUE,4.5863,3.4886,9.0083,7.0353,9.528,1,10.99,9.0125,4.5156,2.4928,1.973,7.0521,7.0125,8.4782,1.973,4.4927,2.973,4.4927,4.0353,3.5156,1.973,1.973,2.0624,3.4927
TRUE,0,0,7.0506,0,0,0,5.4472,0,0,0,0,6.4834,0,4.3839,0,0,0,0,0,0,0,0,0,0
,12,14,10,8,20,3,8,7,11,8,7,9,5,3,13,9,13,9,14,7,10,9,11,14
