,Adults SCL,Adults SCL,Adults SCL,Adults SCL,Adults OK,Adults OK,Adults OK,Adults OK,Adults NW,Adults NW,Adults NW,Adults NW,Children SCL,Children SCL,Children SCL,Children SCL,Children OK,Children OK,Children OK,Children OK,Children NW,Children NW,Children NW,Children NW
TRUE,0,0,0,0,0,0,2.7508,0,1.8754,0,0,1.8754,0,3.456,0,0,0,0,0,0,0,0,0,0
TRUE,2.3536,0,2.3536,1.6768,0,0,1,0,1.6768,0,1,1,0,2.3536,0,0,0,0,0,0,0,0,1,0
,0,0,3,4,0,0,3,0,0,0,0,1,0,1,0,0,3,0,0,0,0,2,0,0
,0,0,4,0,0,0,0,0,0,0,0,2,6,2,0,0,2,0,0,0,0,3,0,0
,0,0,2,2,0,0,3,0,2,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,2.0083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,3.3501,2.9995,0,0,0,0,0,0,0,0,2.3501,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,1.5657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,1.2411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1,0,3,1,0,0,0,0,0,0,0,2,0,1,1,0,2,0,0,1,0,0,0,2
,0,1,2,1,0,0,2,2,0,1,0,0,0,1,0,2,0,0,1,1,1,0,2,0
,0,0,0,0,2,0,3,1,0,2,0,2,0,0,2,0,2,0,0,1,0,0,0,2
TRUE,2,1,4,2,0,0,2.9782,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
,1,0,1,2,0,0,1,0,3,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0
,1,0,1,2,0,0,0,0,2,0,3,3,0,2,1,2,0,0,0,0,0,0,0,0
TRUE,3.9688,0,1,2.9376,0,0,0,0,0,0,0,1.9688,0,3,0,0,0,0,0,0,0,0,0,0
,0,0,3,3,0,0,4,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,0
,0,0,2,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,1.6526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6526,0,0,0,0
,0,0,3,2,0,0,0,0,0,0,0,0,4,2,0,0,4,0,0,0,0,3,0,0
TRUE,0,0,2.6306,2.2612,0,0,0,0,0,0,0,2.6306,0,2.2612,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,1,2,1,0,3,0,0,0,2,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1
,2,0,1,3,1,0,0,0,0,1,0,1,2,1,0,2,0,0,0,0,0,0,2,0
TRUE,0,0,2.7652,2.7652,0,0,1.7652,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0
TRUE,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
,1,0,2,2,0,0,0,0,2,0,0,2,2,2,0,1,0,0,0,0,0,0,2,0
,2,0,1,1,0,0,2,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,2.5972,2,0,0,1,0,1,0,0,2,0,5.1557,0,0,0,0,0,0,0,0,1,0
,0,0,1,2,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,5,2,0
,0,0,0,3,0,0,3,0,3,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,2.5143,0,0,0,0,0,0,0,0,2.2386,0,0,0,0,0,0,0,0,3.1843,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
TRUE,1.256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,0,0,3,2,0,0,4,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,2,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6515,0,0,2.5143,0,0,0,0,0,0,0
TRUE,0,0,0,1,0,0,0,0,0,0,0,0,0,1.9503,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
TRUE,2.0923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0
,1,2,0,0,3,0,0,0,0,1,1,0,0,0,1,1,1,1,2,1,1,1,0,1
,0,0,1,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
,0,1,0,0,0,3,2,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
,1,0,1,4,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,2,1,0
,0,0,0,2,0,0,3,2,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
TRUE,1.9106,0,1,3.6422,0,0,2.8211,0.91056,0,0,0,1.9106,0,1.8211,0,0,0,0,0,0,0,0,0,0
TRUE,0,1,1.9998,3.9995,0,0,3.9998,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
TRUE,0.98927,0,1,0.98927,0,0,0,0,0,0,0,1.9893,1.9893,2.9785,0,0,1,0,0,0,0,1,0,0
TRUE,1,0,2.8699,1.9566,0.95665,0,3.8266,0,0,0,0,1.9566,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,3,0,0,0,2.5,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0
TRUE,0,0,0,1.8433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,1.2121,1.1061,0,0,1.1061,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,1.166,0,0,0,0,0,0,0,0,0,0
,0,1,0,0,2,0,0,0,0,2,0,0,0,0,1,1,1,1,1,0,1,0,1,1
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
TRUE,0,0,1.9129,1.9129,0,0,0,0,0,0,0,1,0,1.9129,0,0,1,0,0,0,0,0,0,0
,1,0,3,4,0,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,2.8287,3.743,0,0,0,0,0,0,0,1.9143,0,1.9143,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,2,4,0,0,0,0,3,0,0,1.9439,0,3,0,0,0,0,0,0,0,0,1,0
TRUE,0,0,2,4.9957,0,0,1.9978,0,0,0,0,1,0,2.9978,0,0,0,0,0,0,0,0,1,0
TRUE,0,0,0,0,0,0,1,0,0,0,0,0,0,1.3295,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,1.4185,0,0,1,0,0,0,0,0,0,0,0
TRUE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,4.9416,5.319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,1.2087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1,0,0,1,0,0,2,2,0,0,0,1,1,2,0,1,0,0,0,0,0,1,0,0
TRUE,1,0,2,2,0,0,1.8914,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0
TRUE,0,0,1.8324,1.9162,0,0,0,0,0,0,0,0,0,1.8324,0,0,0,0,0,0,0,1.8324,0,0
TRUE,0,0,1.936,1.936,0,0,1,0,0,0,0,0,0,1.936,0,0,0,0,0,0,0,0,0,0
,0,0,2,1,0,0,2,0,2,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0
,0,0,4,1,0,0,2,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TRUE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1
TRUE,1,0,0,1.1666,1,0,2.4234,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2
TRUE,0,0,3,2,0,0,0,0,0,0,0,3.6181,0,1.6181,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0.99382,1.9938,0,0,2.9938,0,0,0,0,2.9876,0,1.9938,0,0,0,0,0,0,0,0,0,0
,0,0,2,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0.99807,3.9981,0,0,1.9981,0,0,0,0,1.9981,0,3,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,3.3086,0,0,0,0,0,0,0,0,0,3.3086,0,0,0,0,0,0,0,3.3086,0,0
TRUE,0,0,2.6142,9.7139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1,0,1,1,2,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0
TRUE,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
,1,0,2,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0
,0,0,2,0,0,0,1,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0
,0,0,1,0,0,0,2,0,2,0,0,2,0,3,0,0,0,0,0,0,0,0,1,0
TRUE,0,0,1,2,0,0,2,0,0,0,0,0,0,2.9932,0,0,0,0,0,0,0,0,0,0
,1,0,1,2,0,0,0,0,2,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,3,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,1.9844,1.9844,0,0,0,0,0,0,0,0.98443,0,2.9844,0,0,0,0,0,0,0,0,0,0
,0,0,3,3,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
,0,0,3,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
TRUE,0,0,2.14,0,0,0,0,0,0,0,0,0,0,3.8533,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,1.399,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,1.1835,0,0,0,0,0,0,0,0,0,0,0
,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
TRUE,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0
,0,0,1,2,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,0,0,2,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,2,0,0
TRUE,0,0,2.9758,1.9758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,5,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
,0,0,1,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,1,0,0
TRUE,0,0,2.7172,2.7172,0,0,0,0,0,0,0,0,0,1.8115,0,0,0,0,0,0,0,0,0,0
,0,0,3,1,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,1.9959,3.899,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7388,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,7.9855,0,0,0,3.9927,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1334,0,0,0,0,0,0,0,0,0,0
,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0
,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0
,1,0,2,2,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0
,1,2,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,1
,0,0,0,1,0,0,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0
,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1
,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TRUE,0.96697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
TRUE,0,0,0,1,0,0,1.4902,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
,0,0,1,2,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0
,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,2,1,0
TRUE,0,0,1.9471,1,0,0,1.9471,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0
TRUE,0,0,1,0,0,0,0,0,1,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0
,0,0,2,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,1.6352,1,0,0,0,0,0,0,0,1.6995,1,2.3347,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,1.654,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1
TRUE,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
TRUE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
,0,0,0,3,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0
,0,0,1,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0
,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
,0,0,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,1.923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,1,1,0,0,4,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,1,0,0,0,0,0,2,0,0,1,0,2.93,0,0,0,0,0,0,0,0,0,0
,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
,0,0,0,1,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0
TRUE,2,0,1,1,0,0,2.4458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0
,0,0,1,2,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0
,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,1.9101,0.95503,0,0,0,0,0,0,0,0,0,2.8651,0,0,0,0,0,0,0,0,0,0
,0,0,3,2,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,1.3333,0,0,1,0,1,0,0,0,0,0,0,0
TRUE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,4,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,2.691,0,0,0,0,0,0,0,3.534,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,1.8647,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TRUE,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,3.9441,0,0,0,0,0,0,0,0,0,2.963,0,0,0,0,0,0,0,0,0,0
,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1
,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
TRUE,1,0,1,1,0,0,1.9992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
TRUE,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,1,3,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,2.763,0,0,0,0,0,0,0,0,0,0.88152,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,1,0,1.9719,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,2,0,0
TRUE,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3555,0,0
TRUE,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,6.9241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
,0,0,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1
,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
,0,0,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
TRUE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,1,0,0,0,0,0,0,0,0,1.8832,1.9794,0,0,0,0,0,0,0,0,0,0
,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,1.9963,0,0,0,0,0,1.9963,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,1,1.8688,0,0,0,0,0,0,0,0,0,0
,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
,0,0,2,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
TRUE,1,3.8866,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
,0,0,2,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,1.964,2.964,0,0,0.96398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,2.9723,2.9916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0
TRUE,0,0,2.9763,0,0,0,0,0,0,0,0,0,0,1.9847,0,0,0,0,0,0,0,0,0,0
,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,3.2797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,1.3579,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
